step,time,area_per_lipid,thickness_proxy,pressure,temperature
1.0,0.002,3.999986210944888,6.398939359467837,0.13818331277308699,0.9753563570360871
10.0,0.02,3.9998620205927566,6.393214003209112,0.13917856708573237,0.9773531953960299
20.0,0.04,3.999724062514679,6.388316254733401,0.13748889402748582,0.9794353259348977
30.0,0.06,3.9995861784074496,6.384972102673201,0.1376539827825742,0.9816299039727381
40.0,0.08,3.9994484490267843,6.3831797870310405,0.14068607987028092,0.984053841889163
50.0,0.1,3.999310775472091,6.382929036464348,0.13662401199402582,0.9865997257382277
60.0,0.12,3.9991731863553275,6.3841996810967725,0.1402304164965714,0.9892233465788421
70.0,0.14,3.9990357260505793,6.386996339320785,0.1416422714059613,0.9921521571358305
80.0,0.16,3.998898292446539,6.391310392393418,0.14013546428882206,0.9953884163921225
90.0,0.18,3.9987609648929214,6.397155794491459,0.14211372738832773,0.9990809732368241
100.0,0.2,3.998623704889898,6.404528209361105,0.14203031618604145,1.003575681007935
110.0,0.22,3.99848641894366,6.413423538139048,0.14527087841169692,1.0077692603807025
120.0,0.24,3.9983493261548793,6.423830765030134,0.14321875977798043,1.0083423789586934
130.0,0.26,3.9982124014339537,6.435758303741625,0.14129716990580693,1.008972619873576
140.0,0.28,3.998075472181741,6.449206214034978,0.14500591499456483,1.0105074844911466
150.0,0.3,3.9979386025379076,6.4641676530528445,0.1449096150342537,1.0124841841207857
160.0,0.32,3.997801723347798,6.4806379038909085,0.1403857258222978,1.0151065961575236
170.0,0.34,3.99766502879377,6.498614920142318,0.14499305444084692,1.0179719552584396
180.0,0.36,3.9975283081507524,6.518089707854299,0.14161502880126767,1.0211861508146736
190.0,0.38,3.9973915305433554,6.539074891244516,0.14391166847252718,1.0248689920361964
200.0,0.4,3.997254851225744,6.561546849810562,0.14277472662222884,1.0285887263576592
210.0,0.42,3.997118364889212,6.585515425408109,0.14668780905418038,1.0321163545232175
220.0,0.44,3.996981976518705,6.610978469740342,0.14733428891184044,1.0355189724238973
230.0,0.46,3.9968456306011952,6.637923566688068,0.14829172112313296,1.03969226320179
240.0,0.48,3.9967094873900573,6.666335351463303,0.14822749300179333,1.053780512322121
250.0,0.5,3.9965741880736645,6.696189766317614,0.1508479415787135,1.0429636766364665
260.0,0.52,3.9964387183487116,6.727476202104489,0.15589160761374796,1.0863177396042036
270.0,0.54,3.996303252341316,6.76017616748957,0.14754661993767706,1.05775598289126
280.0,0.56,3.9961675667653647,6.794296778171067,0.15170036106151782,1.0587689555397288
290.0,0.58,3.996032026577267,6.829844201470657,0.15520427062732028,1.0618605835720574
300.0,0.6,3.995896561995594,6.866786278853148,0.15177480108636598,1.0670888072055178
310.0,0.62,3.9957614744648615,6.905133564022062,0.15718132164752197,1.0764912400035507
320.0,0.64,3.9956265225730485,6.944951972436084,0.1538726129197696,1.0738470209807134
330.0,0.66,3.9954911425204096,6.9862527509115635,0.1512846157572006,1.0724581281848597
340.0,0.68,3.995355974845519,7.028971774589891,0.1519170648107923,1.0737278490345945
350.0,0.7000000000000001,3.995220908763351,7.073077819862823,0.15267167170874035,1.0756161655707466
360.0,0.72,3.9950857774804316,7.118548295469088,0.15489823745311254,1.07801099461735
370.0,0.74,3.9949507101721013,7.165374934786506,0.15491084463888022,1.080940249410343
380.0,0.76,3.9948159445553237,7.213556471540091,0.15313897845838384,1.0842449538486316
390.0,0.78,3.994680946397795,7.2630530592685325,0.155159370846737,1.0877668863797247
400.0,0.8,3.994546159955395,7.313860868309566,0.16165301250227992,1.0916319506573011
410.0,0.8200000000000001,3.99441156194435,7.365966373108274,0.15693965478389532,1.095364383139543
420.0,0.84,3.99427721624945,7.419341817967272,0.16103637784204386,1.0992959108191744
430.0,0.86,3.9941426906910817,7.473980136085698,0.15993043599160076,1.1033844818921517
440.0,0.88,3.994008500345925,7.529882193341871,0.16013183937435238,1.1073691026108499
450.0,0.9,3.9938744176705407,7.587014481793723,0.1601874322068272,1.1113799528575574
460.0,0.92,3.9937406892410023,7.645343721804643,0.16268516050520188,1.1158245011922492
470.0,0.9400000000000001,3.993606995960605,7.704838004032133,0.1650659319660545,1.120955703871327
480.0,0.96,3.9934733516568772,7.765447785984717,0.16464927887761024,1.1275106349507906
490.0,0.98,3.993340028181912,7.827162532325197,0.16847123316414353,1.1380545084404363
500.0,1.0,3.9932071636273476,7.889918604848399,0.16988205750491855,1.1607072100070848
